-4.1281,0.6809,6.5964,5.9999,0.49133,-9.3703,-4.5049,11.473,7.0451,2.3612,92.8,10.105,-7.2442,-4.6152,-4.7615,1.8545,-5.7127,3.9689,0.88328,7.833,0.40201,-0.56752,-6.8752,-2.4582,-2.2685,8.177,5.3644,-1.9887,7.477,1.3658,-2.1766,5.6527,-6.622,0.35315,-0.42021,6.734,9.0426,1.1621,-9.1578,-3.7047,-2.5469,1.683,6.628,3.9459,-2.8062,0.97606,2.3815,4.8782,4.5215,8.6651,1.3439,6.0398,-3.2385,-5.0212,3.5585,4.246,-0.56235,0.38913,7.3304,0.062126,5.8424,4.53,0.055214,1.0485,8.2351,-3.304,-3.6756,2.8234,-3.1583,6.2451,-4.1322,3.4093,14.061,-2.5477,-7.4438,-2.2574,-9.7073,-0.46655,2.4433,0.75749,-0.84398,-4.6419,-4.1787,1.3127,-1.9765,1.812,6.7339,7.4041,3.5531,1.5227,2.2744,2.5446,-4.9539,2.7025,-2.8144,9.7049,-5.4848,1.5371,0.9228,-3.4015
-1.8516,3.9102,4.5624,-7.5298,1.346,1.6227,5.5402,-1.607,0.88617,-3.1104,10.105,75.568,3.6094,8.2773,3.5454,1.0368,6.7066,-6.6991,3.1258,3.503,-12.348,-2.9391,-3.907,-1.1706,-3.7957,-3.7083,3.9115,-1.0508,8.8877,-9.0893,4.6043,2.7035,-3.0846,8.5119,-0.28908,3.6939,2.9663,-0.44632,0.52674,-10.242,-5.3818,9.9644,8.8156,7.2938,-7.9637,5.2208,1.4568,3.0439,2.8556,2.0299,0.93584,3.4566,6.6742,-2.5534,1.3138,9.0652,7.6322,10.272,3.9592,3.5429,-1.6252,3.4923,-0.0054837,0.72697,-6.1957,-2.4857,11.459,-6.9806,6.9103,-4.0168,-1.6476,-9.4521,-0.32747,-7.5218,3.3966,2.7329,-2.7047,0.78516,-6.3804,6.4951,-0.76744,0.17074,7.0589,-1.2405,-4.3532,1.0784,-0.52108,4.5573,-3.0171,-1.7675,1.2447,0.42514,-2.8264,3.5045,2.3119,-4.3426,14.466,-0.50697,3.0071,-3.1882
3.8371,-5.2611,7.4112,-2.0979,-4.1703,-7.8999,-4.6664,2.4621,-8.8324,2.2874,-7.2442,3.6094,86.533,-7.5258,-1.7327,0.18834,2.3229,-7.0217,7.5436,4.0361,-6.8977,4.6983,-3.538,-6.9371,1.3502,-7.6941,7.0364,1.9922,0.072109,2.8745,0.073978,4.7431,2.7351,-0.29062,7.9801,-5.335,-6.5045,-7.8134,4.8058,-1.9489,-0.2058,10.293,0.68071,5.3146,1.7119,7.2904,-6.7505,3.0562,10.633,7.4053,0.44643,0.92156,-7.7541,-3.8527,1.2645,8.2199,2.2983,0.52326,-0.56131,-1.696,-4.7359,-6.1203,3.7511,1.207,3.1098,-0.8644,3.5857,-0.75353,-1.63,16.457,7.6863,-2.5717,2.803,-3.0939,-8.1628,7.3564,4.88,-1.5992,0.80629,6.1166,0.18083,-5.773,-7.2426,1.5942,6.5606,4.4621,1.3656,-6.6752,2.5829,0.53939,-8.8559,7.7563,-4.2149,-4.2502,1.4543,1.071,-1.696,-4.7703,2.2859,1.2053
4.5368,9.332,2.4796,-1.6055,-3.1392,-3.3251,0.52576,-1.1195,-5.6202,-2.3473,-4.6152,8.2773,-7.5258,90.692,2.5969,6.4547,0.24742,1.1638,2.3421,-3.9243,1.6994,5.6766,-0.87512,11.889,-0.16363,-0.96931,-9.793,-3.7935,-1.3488,-6.293,2.4385,2.3028,2.7272,-0.7079,-1.8862,1.151,-4.004,5.3083,1.3589,-1.2408,2.1428,-1.8619,1.5416,-2.3731,7.4577,-8.3529,9.0859,-3.6372,-2.1599,5.6123,-9.1197,1.1635,2.5778,0.97379,-4.2385,-1.9356,5.1518,-0.10004,3.7793,0.8608,-3.3267,0.27598,8.6399,7.0521,-3.1724,9.2746,-3.9054,0.98934,11.717,0.24387,10.178,-1.6699,0.068435,-4.673,3.786,-1.9579,-1.1813,-2.7396,-7.5643,-1.0942,-8.0115,0.67603,-4.7899,1.4263,0.42314,-2.9124,0.3249,3.8944,-3.381,-1.5988,2.9802,-2.3678,5.4977,5.3309,-8.0988,-2.2881,14.885,10.067,2.0504,4.6821
-3.0726,-2.2883,1.0684,-2.864,0.28949,5.5586,6.4332,1.5296,0.90459,-0.0069894,-4.7615,3.5454,-1.7327,2.5969,77.055,1.8633,-0.44032,-0.38449,-6.8297,1.2757,-1.6732,-9.3089,-5.7973,2.4974,-5.9648,-1.4142,0.84733,-0.84694,-0.21114,0.44436,-2.2374,9.3081,1.9109,2.8615,0.97935,5.3326,10.151,-2.253,-12.316,-8.1541,0.3192,-0.98154,-0.73983,-4.9275,16.395,0.34844,-0.60414,1.9616,0.34179,2.2127,8.4651,-4.4016,-2.0432,-2.6234,4.1769,-7.6864,3.6749,0.83541,-1.6471,-0.032126,6.4565,-1.1382,1.9397,-2.6907,0.75789,-5.622,0.19516,-3.801,-6.2516,1.0596,-8.7613,-6.6304,-12.228,6.8887,0.51618,1.3727,-9.235,-2.9466,4.2456,-8.9797,-1.9,-1.3791,0.88009,-2.2189,-8.4077,5.2349,7.8273,6.3599,-8.8442,-0.47864,10.732,-5.9227,2.8113,3.4753,2.0576,-0.059526,1.664,3.0484,6.2215,-2.426
4.3628,1.6903,0.0091054,-3.8656,5.8672,-4.1663,-0.55475,2.0342,10.534,-1.1234,1.8545,1.0368,0.18834,6.4547,1.8633,89.886,1.5923,6.3093,-9.1098,8.7225,-3.2114,-1.182,-8.7683,-7.591,0.77447,-3.5107,6.2125,7.4029,4.1023,3.0941,5.1417,6.2547,-7.2341,-3.2615,0.97603,0.86473,12.436,-5.361,4.5213,-3.8134,14.28,4.7216,-1.6191,9.1712,0.69187,1.6172,5.1033,-5.5447,10.588,4.7364,-4.082,3.6182,2.949,1.6698,12.185,-1.181,2.3773,0.87892,-0.14134,5.4045,-3.6337,-1.1433,7.3047,0.45712,0.64264,7.691,1.9093,2.9585,-0.018936,-5.9733,-0.867,0.040852,-6.1824,-5.5828,6.4126,-2.903,3.9072,0.12371,3.5109,5.6674,-1.1272,7.4753,0.028808,1.7042,-5.1198,-6.0765,10.007,-2.1056,-7.1631,-2.3927,-8.3639,-6.0848,7.318,-0.73983,1.8037,4.3189,-2.1952,-1.3429,1.7017,-1.8739
-6.0174,0.050671,10.173,6.68,-0.073241,-1.7674,-3.326,-2.674,8.0093,1.343,-5.7127,6.7066,2.3229,0.24742,-0.44032,1.5923,85.564,-6.6772,4.8239,-6.6521,-1.2936,4.7872,12.719,-5.5771,-3.3242,0.95596,-1.6872,-6.8408,0.35315,-7.6616,4.708,-4.6452,4.828,1.2551,2.9371,7.9922,8.1397,1.2368,1.3119,-4.3573,-5.9328,-1.6773,0.90373,11.516,2.822,-1.9548,4.7413,4.8368,-3.6137,2.2269,1.6576,-6.7074,-13.422,-4.0513,-0.24969,-0.71862,-3.2317,7.7599,4.3332,-2.403,1.74,-0.73208,-7.3302,-0.92244,6.221,-2.7854,-0.37956,1.0778,5.5899,-0.36731,-4.3401,0.02789,5.1779,-5.6758,-0.26675,1.2964,-0.96196,-4.4197,-6.3298,-1.6651,3.7499,7.8683,9.3564,-10.046,3.8084,0.47266,1.9468,-0.69713,3.1436,4.951,9.8206,-0.040015,-7.8268,-1.131,-2.9839,1.4607,4.7486,5.4911,-0.063007,11.43
-2.667,-1.8448,0.54708,-5.567,-0.11323,7.2527,-4.6702,-0.40475,-2.02,0.74614,3.9689,-6.6991,-7.0217,1.1638,-0.38449,6.3093,-6.6772,84.371,-3.6059,4.9322,2.5313,3.0997,1.3955,-2.9938,6.1534,-5.7147,-1.9313,7.3556,0.49159,6.8252,-3.2737,2.4812,5.5127,2.5295,-4.4409,2.2205,0.84229,8.9097,-9.4035,-0.81652,7.3493,-2.4678,-3.3818,-2.5757,5.5773,-10.876,5.5678,2.1274,6.2129,-8.5141,-8.5542,6.536,1.0704,3.2596,6.724,10.418,-3.2497,-0.87419,3.4546,2.0596,-6.102,-7.9042,-3.5421,0.45573,0.13179,-0.2175,-0.80521,-5.2234,-1.1459,-2.141,-10.673,4.9098,-0.39685,-0.45765,8.0537,7.2917,0.97277,-3.0733,3.9826,-4.0383,3.5763,10.065,0.81544,-0.15983,0.3814,-6.3514,-11.768,6.4404,-4.8137,-6.5213,-7.2011,7.7519,-0.73002,-8.043,-4.893,3.6438,-2.4818,-8.1419,-4.2635,-2.5547
5.698,1.0659,-5.5269,4.2873,5.0203,-2.2579,13.025,-5.567,-0.11865,-0.26965,0.88328,3.1258,7.5436,2.3421,-6.8297,-9.1098,4.8239,-3.6059,72.451,5.1338,-5.9473,0.59374,-5.8763,2.824,3.0753,4.9961,-10.353,4.3519,-0.0226,-2.8043,-9.8101,1.1809,-1.1075,-1.6537,0.39215,-4.4525,1.3878,2.1218,-1.0993,-5.1149,6.7599,0.25692,2.7689,2.1155,3.2951,-4.7127,-0.67514,4.9856,0.1186,11.618,-1.2129,1.2378,-4.4306,-0.44772,-3.3221,-6.4013,3.6614,-3.1571,-2.5022,-0.48375,-2.9094,0.759,6.0133,1.7815,0.43836,-2.2798,-6.9736,-0.27087,-2.5261,0.020974,-0.027869,-5.7614,13.414,2.9118,6.599,-7.4792,-1.5055,-0.037166,5.493,3.049,-10.26,3.5333,3.6134,9.8138,1.7143,6.7485,4.2974,3.8355,5.949,-1.9399,0.20239,9.0335,-1.4538,0.4268,2.7034,-6.4763,-9.7716,0.66452,-10.483,5.5832
7.3779,5.2881,-5.4811,-3.2686,6.0481,0.57306,2.7628,-0.065827,3.0799,-6.5241,7.833,3.503,4.0361,-3.9243,1.2757,8.7225,-6.6521,4.9322,5.1338,76.759,-3.9137,5.1603,-2.7132,2.9528,-5.0673,3.8926,-0.14289,-6.3656,-0.59731,1.1753,-0.34417,-5.0898,-11.071,5.275,-1.8866,0.46942,3.2876,2.7335,5.291,-0.29649,1.9677,-11.531,-4.5588,1.6192,0.72853,2.8867,-1.1348,-10.509,10.253,6.4067,-2.2664,5.2505,7.6379,3.7848,-0.13693,-7.8269,-3.1164,-5.2678,-1.6849,-3.4147,-5.2074,7.3671,-6.0747,0.31707,2.2796,7.933,8.5944,-1.2653,1.332,3.778,-1.8311,-0.79591,4.212,-0.14679,-0.40535,-1.2715,3.0616,-0.39729,5.542,5.2999,2.6517,5.2301,9.778,5.5251,-8.5899,-4.3843,5.7682,0.78134,-9.5723,-0.07829,-2.9519,3.3331,6.5102,-7.6827,-1.1266,-1.7574,-1.2912,1.5196,9.6032,2.2466
-6.3093,3.0749,5.3408,6.6005,-8.3394,5.012,-5.6855,3.7466,3.1529,-8.1147,0.40201,-12.348,-6.8977,1.6994,-1.6732,-3.2114,-1.2936,2.5313,-5.9473,-3.9137,74.962,2.1696,-2.3941,3.6584,4.4382,-1.1323,3.5096,-0.090586,-11.467,-2.5485,2.0512,-5.2809,-3.1461,-3.1194,-0.48953,6.5201,-6.8438,-3.3526,2.4682,6.7441,-6.3537,-1.3379,7.4509,-5.7716,1.654,-1.8884,7.7871,0.95416,4.26,4.0396,4.0815,-0.44066,2.396,-1.4093,8.0023,3.2233,2.761,-9.6549,-1.353,1.441,1.1608,-10.807,-3.8963,-2.2746,4.5036,0.50539,-1.9865,-0.72802,-8.9618,2.3592,-1.7627,-1.9751,-0.079874,4.7589,-7.1174,2.4248,1.3429,-7.6529,1.3915,-6.4487,2.2157,3.5894,1.6983,-2.9589,-8.4245,3.3652,-2.1462,-9.1242,-3.9728,1.7626,-10.436,-4.5455,-8.5459,1.026,3.4952,-2.5774,-6.4596,1.2245,0.67306,-6.1701
2.9177,5.271,0.8794,-0.88565,-7.7668,-6.2457,0.47596,-3.3043,-9.3178,1.3666,-0.56752,-2.9391,4.6983,5.6766,-9.3089,-1.182,4.7872,3.0997,0.59374,5.1603,2.1696,89.076,11.03,13.064,-11.233,-2.9048,-6.9425,-2.6422,-0.033579,-3.7904,0.4891,-3.5871,-0.93537,3.0949,-9.1074,-1.0259,0.21318,-5.6232,7.8193,-7.4825,-5.208,2.5073,-11.149,2.5663,-7.2678,-5.243,7.8503,1.3744,15.195,-6.943,1.3767,4.4546,-3.0548,-2.076,-4.6835,-2.274,13.321,-8.6147,6.6456,-1.2552,-3.2438,-2.2032,-4.6804,3.5697,10.251,-1.3984,7.6836,5.8921,-10.848,3.2723,-5.6403,-4.0627,-1.0685,-4.807,-0.044305,-4.6553,1.304,2.3624,-6.4745,5.1651,-7.9027,2.7598,5.537,0.70274,-8.0907,-8.5113,-1.4466,-0.2216,5.4514,5.6612,9.7859,1.0912,4.1386,-8.7124,1.5128,1.1566,-6.6616,0.60948,-0.050339,-0.22044
6.4129,10.404,-10.627,6.4891,-5.5322,-5.377,3.408,-0.74371,10.391,-2.897,-6.8752,-3.907,-3.538,-0.87512,-5.7973,-8.7683,12.719,1.3955,-5.8763,-2.7132,-2.3941,11.03,94.662,8.4222,-1.4396,-8.3822,-1.4778,-13.16,1.0629,-4.4313,0.4637,11.507,1.8176,-0.61398,0.22808,0.37766,1.0691,9.2817,1.0392,4.2442,4.1484,-0.048906,-7.5874,5.2291,0.37147,1.6355,-11.636,7.3273,-10.036,3.2466,-3.64,-5.3628,-7.124,-11.712,1.5995,1.3721,7.855,-3.9444,-5.2476,-1.9098,2.5057,-3.5553,-9.6439,-2.9783,6.6649,11.442,6.2088,-3.2772,3.4757,8.8402,1.4394,-0.92816,-5.2772,-4.3269,5.5707,-0.87347,-6.058,1.5898,-9.7637,-6.3246,-7.2024,2.6998,-2.3802,-1.9772,-3.1678,-0.42382,-1.8798,6.3691,-5.7484,9.5353,3.8133,-3.7027,1.0172,6.8977,5.0359,0.72896,-6.8492,-3.7114,-5.9007,8.6949
-4.2914,0.89491,-0.55014,-1.3019,6.5779,-7.4408,1.0002,3.7832,-3.6211,-10.959,-2.4582,-1.1706,-6.9371,11.889,2.4974,-7.591,-5.5771,-2.9938,2.824,2.9528,3.6584,13.064,8.4222,90.391,-1.197,-0.24773,6.5584,-2.6165,2.7248,4.0488,6.9537,1.2106,-9.876,1.7281,1.364,3.196,-2.7986,-1.2535,-10.388,-2.4192,-0.95506,5.7083,-5.3481,1.122,8.3689,1.4064,1.8281,-2.6751,6.5855,-2.299,4.9703,2.8142,-5.4911,-5.8876,0.76742,1.9064,14.813,-3.7289,-5.6564,0.13266,-4.7649,-1.548,2.086,-3.9728,4.2692,4.4638,1.8036,-3.0108,5.3376,7.3355,2.0476,-0.14283,1.9727,14.72,-4.0233,-3.8912,6.3195,-0.15722,-6.8684,1.0885,1.5192,0.9868,-4.0748,2.7959,-1.5689,3.3703,0.058025,-1.1794,8.8947,-0.29183,4.0756,-2.8134,-2.7813,6.8188,-9.5889,-2.053,6.095,0.90494,-3.4723,-2.3555
-4.902,0.19723,-4.5926,-3.49,-2.1023,0.56541,-0.67442,-4.5148,-3.8267,-4.4935,-2.2685,-3.7957,1.3502,-0.16363,-5.9648,0.77447,-3.3242,6.1534,3.0753,-5.0673,4.4382,-11.233,-1.4396,-1.197,87.044,2.3577,1.8792,3.9669,-2.626,3.3926,-1.0513,9.5512,0.70956,-6.8338,-4.3243,0.86629,-8.6137,5.5419,4.2049,5.0975,-0.63585,4.2172,-1.8129,-2.465,-12.693,1.0993,1.1024,-0.010885,5.409,5.536,-0.16587,-6.4534,4.4218,-6.7641,6.1814,3.6022,8.4267,-0.078739,-14.421,-1.7155,1.3599,-0.75368,3.1338,-2.1315,-2.7617,-6.8035,0.47677,-3.2917,8.8334,-4.9375,-5.9356,-9.8618,5.6997,0.99214,6.2026,-5.129,-1.5246,-3.2282,1.23,3.3801,-13.185,6.3247,-4.1817,1.0812,-7.2019,4.7779,-2.9725,0.1188,9.8494,1.1607,2.0369,-0.54373,-3.3146,-7.7655,-5.2108,-11.537,5.9483,-7.4835,-4.1757,-10.919
10.582,-7.3289,1.049,2.0039,0.37134,-5.9569,-1.007,-4.2587,11.654,1.3031,8.177,-3.7083,-7.6941,-0.96931,-1.4142,-3.5107,0.95596,-5.7147,4.9961,3.8926,-1.1323,-2.9048,-8.3822,-0.24773,2.3577,71.528,4.2227,4.2726,-0.40252,2.4621,-7.1847,-1.729,-5.588,-1.5035,-4.6501,-1.5887,5.1194,-0.10267,-6.0697,5.7088,-4.0131,2.376,-1.1592,-3.9816,-4.238,1.4892,-2.5476,-6.4989,4.6755,7.3832,-4.2054,-4.455,0.40858,2.1095,-4.494,4.6607,-3.3224,4.0329,-0.84368,-9.4277,2.8772,4.7725,-1.2044,7.3867,-7.0322,-2.1326,-9.8701,-5.6875,2.6235,-7.4584,2.8359,5.7481,-3.7816,0.64928,6.7442,-1.3598,4.0501,-5.2577,-4.8491,6.0236,1.0565,-0.13522,-3.9774,8.2614,-2.4318,-4.9708,0.75708,0.67057,4.2023,-5.9147,-5.079,0.53565,0.17347,-2.0264,0.074312,5.9163,-7.2525,-3.2536,-4.2173,6.0746
